perf_id,campaign_id,inf_id,post_date,post_url,actual_cost,impressions,clicks,conversions,revenue,genai_comment_summary
1,DALBA-CAMP-148,yeonghwan48_instagram,2025-10-28,https://instagram.com/p/$btUWA*E3(1,731789,22275,482,7,230762,긍정 91%. '흡수력' 키워드 언급 다수.
2,DALBA-CAMP-013,yujin08_youtube,2025-10-28,https://instagram.com/p/s##1iWt(!8C,2724955,151915,2934,41,2369554,긍정 85%. '향기' 키워드 언급 다수.
3,DALBA-CAMP-073,yeongsig97_instagram,2025-10-28,https://instagram.com/p/vsg)0TYmJ&L,2993878,166948,4167,42,2356956,긍정 95%. '광채' 키워드 언급 다수.
4,DALBA-CAMP-174,baejinho_instagram,2025-10-28,https://instagram.com/p/W$3TV#wySeB,76182,5012,161,4,129576,긍정 90%. '패키징' 키워드 언급 다수.
5,DALBA-CAMP-115,dohyeon17_instagram,2025-10-28,https://instagram.com/p/*iONR3lRv8m,4985582,287154,6019,143,5860283,긍정 87%. '광채' 키워드 언급 다수.
6,DALBA-CAMP-044,iareum_instagram,2025-10-28,https://instagram.com/p/k6DLjgmn^vY,1688279,145283,2511,20,656680,긍정 82%. '패키징' 키워드 언급 다수.
7,DALBA-CAMP-178,munmisug_tiktok,2025-10-28,https://instagram.com/p/v(6fqjY4zi7,452439,19694,315,7,389557,긍정 81%. '향기' 키워드 언급 다수.
8,DALBA-CAMP-087,seonghyeon72_tiktok,2025-10-28,https://instagram.com/p/J)@P4A&m5w0,233390,2653,121,2,95056,긍정 92%. '흡수력' 키워드 언급 다수.
9,DALBA-CAMP-166,seunghyeon72_youtube,2025-10-28,https://instagram.com/p/)%pOA_ib7Ck,1580286,97909,2281,59,2402126,긍정 78%. '패키징' 키워드 언급 다수.
10,DALBA-CAMP-013,junho00_instagram,2025-10-28,https://instagram.com/p/&$z3JVIh@9G,2578760,111708,5156,116,6781824,긍정 94%. '패키징' 키워드 언급 다수.
11,DALBA-CAMP-191,jongsu20_youtube,2025-10-28,https://instagram.com/p/ukLcTp^I!o8,1968296,38187,1497,9,304893,긍정 86%. '패키징' 키워드 언급 다수.
12,DALBA-CAMP-091,gimboram_instagram,2025-10-28,https://instagram.com/p/A!j2So6)8#b,2702890,224619,2941,85,5060220,긍정 94%. '광채' 키워드 언급 다수.
13,DALBA-CAMP-112,imun_youtube,2025-10-28,https://instagram.com/p/@1jiWm)!99K,3660329,156507,3318,89,3952401,긍정 95%. '향기' 키워드 언급 다수.
14,DALBA-CAMP-123,ohyejin_instagram,2025-10-28,https://instagram.com/p/xf3kkGGm#NC,2301480,103596,5079,113,6633100,긍정 70%. '향기' 키워드 언급 다수.
15,DALBA-CAMP-179,minseobae_instagram,2025-10-28,https://instagram.com/p/f@p2UWiaO&k,4620877,325413,13538,396,16951968,긍정 72%. '흡수력' 키워드 언급 다수.
16,DALBA-CAMP-187,gyeongsug65_instagram,2025-10-28,https://instagram.com/p/*)ATGUTWRi9,4562342,402985,6416,108,4307580,긍정 93%. '향기' 키워드 언급 다수.
17,DALBA-CAMP-129,jeonghyii_instagram,2025-10-28,https://instagram.com/p/I0F3QBysd!*,1783765,20765,756,14,632786,긍정 73%. '광채' 키워드 언급 다수.
18,DALBA-CAMP-036,jeongung76_instagram,2025-10-28,https://instagram.com/p/uV7iSehTx&V,1855203,180715,3948,115,4401050,긍정 77%. '패키징' 키워드 언급 다수.
19,DALBA-CAMP-144,rgim_tiktok,2025-10-28,https://instagram.com/p/A0YXuS++#eR,3488924,224825,7467,117,5080959,긍정 74%. '향기' 키워드 언급 다수.
20,DALBA-CAMP-062,subinji_tiktok,2025-10-28,https://instagram.com/p/a0qGF*Sc+#r,4452162,204134,7126,85,4557445,긍정 80%. '향기' 키워드 언급 다수.
21,DALBA-CAMP-021,seoyeon54_youtube,2025-10-28,https://instagram.com/p/v_wU4Lr9y*F,1436313,127204,1578,25,1160750,긍정 74%. '흡수력' 키워드 언급 다수.
22,DALBA-CAMP-109,sangceol75_tiktok,2025-10-28,https://instagram.com/p/)Kx_Fc3z34),2614906,58120,949,9,464526,긍정 91%. '향기' 키워드 언급 다수.
23,DALBA-CAMP-004,xgim_tiktok,2025-10-28,https://instagram.com/p/@A%k8Hr1Xn1,1824481,92004,2394,34,1279964,긍정 94%. '흡수력' 키워드 언급 다수.
24,DALBA-CAMP-113,yeonggil12_tiktok,2025-10-28,https://instagram.com/p/DSj5oGXc&7z,4128301,211040,7042,145,4625065,긍정 82%. '패키징' 키워드 언급 다수.
25,DALBA-CAMP-177,seungminha_instagram,2025-10-28,https://instagram.com/p/h2&7RCj_@WT,615991,8771,121,2,116584,긍정 89%. '광채' 키워드 언급 다수.
26,DALBA-CAMP-065,igim_youtube,2025-10-28,https://instagram.com/p/WpABwwsda*1,4239308,338844,9582,214,8896836,긍정 94%. '흡수력' 키워드 언급 다수.
27,DALBA-CAMP-156,yeongsugi_youtube,2025-10-28,https://instagram.com/p/^t1V*psgz@t,3432889,82166,1653,9,473184,긍정 88%. '향기' 키워드 언급 다수.
28,DALBA-CAMP-120,migyeong71_tiktok,2025-10-28,https://instagram.com/p/BtF2WvJy#3H,2551439,123607,2009,49,2488563,긍정 88%. '광채' 키워드 언급 다수.
29,DALBA-CAMP-040,minsubag_tiktok,2025-10-28,https://instagram.com/p/)2LID+WmenQ,1954275,39643,1196,34,1650904,긍정 79%. '패키징' 키워드 언급 다수.
30,DALBA-CAMP-050,yunseobag_youtube,2025-10-28,https://instagram.com/p/R0Xy1&Jq^EE,758864,34168,441,7,310814,긍정 72%. '패키징' 키워드 언급 다수.
31,DALBA-CAMP-022,hyeonji47_tiktok,2025-10-28,https://instagram.com/p/(Oo^WhokFC7,2997596,298928,3275,39,1519674,긍정 78%. '향기' 키워드 언급 다수.
32,DALBA-CAMP-040,doyun41_instagram,2025-10-28,https://instagram.com/p/H1m3NQ0k^K0,1794737,179187,3595,43,1765064,긍정 71%. '흡수력' 키워드 언급 다수.
33,DALBA-CAMP-165,minseobae_instagram,2025-10-28,https://instagram.com/p/@^9NajW$Ud_,801627,41059,662,9,387459,긍정 92%. '향기' 키워드 언급 다수.
34,DALBA-CAMP-143,aneunjeong_youtube,2025-10-28,https://instagram.com/p/3LF753Ht)mr,2931359,143431,6682,136,5582120,긍정 75%. '패키징' 키워드 언급 다수.
35,DALBA-CAMP-193,yunseobag_youtube,2025-10-28,https://instagram.com/p/31W6yHDh$Pa,2750672,265637,10747,118,6233468,긍정 79%. '광채' 키워드 언급 다수.
36,DALBA-CAMP-098,yeeun94_tiktok,2025-10-28,https://instagram.com/p/#l4q+d*uB&O,2612455,27482,380,5,172720,긍정 76%. '향기' 키워드 언급 다수.
37,DALBA-CAMP-063,wmin_tiktok,2025-10-28,https://instagram.com/p/#*chLVa)6Ez,4304210,149661,1581,23,1128955,긍정 94%. '패키징' 키워드 언급 다수.
38,DALBA-CAMP-191,bgim_tiktok,2025-10-28,https://instagram.com/p/pQENbSjD+9L,551797,35052,1635,29,1358534,긍정 80%. '향기' 키워드 언급 다수.
39,DALBA-CAMP-028,seoyeongim_tiktok,2025-10-28,https://instagram.com/p/np6tL^sz+&!,327669,10084,249,1,30006,긍정 74%. '흡수력' 키워드 언급 다수.
40,DALBA-CAMP-158,jinho54_youtube,2025-10-28,https://instagram.com/p/Ja2Zs(Vy^C6,1921881,153790,4548,129,6557199,긍정 75%. '향기' 키워드 언급 다수.
41,DALBA-CAMP-166,fan_youtube,2025-10-28,https://instagram.com/p/4!Z8BJqu_W6,4802894,335775,15051,270,11122650,긍정 83%. '광채' 키워드 언급 다수.
42,DALBA-CAMP-095,jihyeoni_youtube,2025-10-28,https://instagram.com/p/&C9UmuOpEG0,2796851,276041,5810,90,3341970,긍정 73%. '향기' 키워드 언급 다수.
43,DALBA-CAMP-199,migyeong71_tiktok,2025-10-28,https://instagram.com/p/KfI4YVf^&(w,539430,36732,608,4,124444,긍정 90%. '패키징' 키워드 언급 다수.
44,DALBA-CAMP-168,eunseo62_youtube,2025-10-28,https://instagram.com/p/%mYUpwwb6Zx,545353,25561,787,9,389052,긍정 85%. '패키징' 키워드 언급 다수.
45,DALBA-CAMP-142,haeunjo_tiktok,2025-10-28,https://instagram.com/p/$_0EhNejpyk,3660291,129747,3941,35,2090585,긍정 93%. '광채' 키워드 언급 다수.
46,DALBA-CAMP-164,hbaeg_youtube,2025-10-28,https://instagram.com/p/bM*Qxf$n!7Q,3728814,325446,14196,235,11436980,긍정 73%. '패키징' 키워드 언급 다수.
47,DALBA-CAMP-027,zyun_youtube,2025-10-28,https://instagram.com/p/+0Uvaac4ZU@,3487403,269278,4661,96,3973920,긍정 71%. '흡수력' 키워드 언급 다수.
48,DALBA-CAMP-147,hanminseo_youtube,2025-10-28,https://instagram.com/p/aXB5sE7x(6T,229728,6042,262,7,236985,긍정 70%. '패키징' 키워드 언급 다수.
49,DALBA-CAMP-115,sangceol75_tiktok,2025-10-28,https://instagram.com/p/uUfgM3Rq%89,4333334,245975,11436,196,6695164,긍정 76%. '광채' 키워드 언급 다수.
50,DALBA-CAMP-194,seunghyeon43_tiktok,2025-10-28,https://instagram.com/p/edE_FdwO*3i,3427181,147150,6183,164,5800352,긍정 75%. '향기' 키워드 언급 다수.
51,DALBA-CAMP-053,ujin71_tiktok,2025-10-28,https://instagram.com/p/n#38SaP%NgJ,237662,11932,513,13,509743,긍정 76%. '패키징' 키워드 언급 다수.
52,DALBA-CAMP-193,ujin71_tiktok,2025-10-28,https://instagram.com/p/M%L1WL$Hxkd,797441,15508,251,2,60566,긍정 83%. '흡수력' 키워드 언급 다수.
53,DALBA-CAMP-150,gimyeonghyi_youtube,2025-10-28,https://instagram.com/p/&lN3YVszw%m,1093101,41971,1311,15,527580,긍정 85%. '광채' 키워드 언급 다수.
54,DALBA-CAMP-075,rgim_tiktok,2025-10-28,https://instagram.com/p/X@1Kocir62h,3771929,289428,6912,178,8612530,긍정 91%. '광채' 키워드 언급 다수.
55,DALBA-CAMP-020,ggim_instagram,2025-10-28,https://instagram.com/p/^NgvB$7o3$!,4261020,101979,1974,33,1567731,긍정 89%. '패키징' 키워드 언급 다수.
56,DALBA-CAMP-036,bagyeongceol_instagram,2025-10-28,https://instagram.com/p/w8kLPqOc&tn,3010516,198650,2430,28,1671544,긍정 87%. '흡수력' 키워드 언급 다수.
57,DALBA-CAMP-153,mgim_instagram,2025-10-28,https://instagram.com/p/GFa97Vr6@7W,3982327,72831,3475,101,5165645,긍정 74%. '흡수력' 키워드 언급 다수.
58,DALBA-CAMP-126,sumin09_youtube,2025-10-28,https://instagram.com/p/2$)qOhqc^lU,3557353,165268,3351,81,3391470,긍정 91%. '향기' 키워드 언급 다수.
59,DALBA-CAMP-033,siumin_tiktok,2025-10-28,https://instagram.com/p/pWHMU6noH(i,794101,48739,2238,63,1975617,긍정 72%. '광채' 키워드 언급 다수.
60,DALBA-CAMP-013,sugja58_instagram,2025-10-28,https://instagram.com/p/^7*b9KiXfaF,4396022,273693,9904,144,6506064,긍정 87%. '패키징' 키워드 언급 다수.
61,DALBA-CAMP-025,seonghyeon72_tiktok,2025-10-28,https://instagram.com/p/#p8O9il9Egx,3435645,296142,9140,159,9052188,긍정 77%. '광채' 키워드 언급 다수.
62,DALBA-CAMP-024,yunjongsu_instagram,2025-10-28,https://instagram.com/p/M^1RWjhGtqq,203042,18225,329,4,195828,긍정 71%. '흡수력' 키워드 언급 다수.
63,DALBA-CAMP-139,ujin71_tiktok,2025-10-28,https://instagram.com/p/A&X6bA^yos&,777689,61383,2001,48,2238528,긍정 92%. '향기' 키워드 언급 다수.
64,DALBA-CAMP-026,jeongsunseo_instagram,2025-10-28,https://instagram.com/p/fbne!aub+8A,4258678,207001,9140,70,2481080,긍정 75%. '흡수력' 키워드 언급 다수.
65,DALBA-CAMP-146,minjunbae_instagram,2025-10-28,https://instagram.com/p/^q&SRB8sD7I,3834794,152926,2187,33,1425270,긍정 77%. '향기' 키워드 언급 다수.
66,DALBA-CAMP-138,ryuyeongmi_instagram,2025-10-28,https://instagram.com/p/j%$5B9Rwf5$,756280,17168,488,12,459228,긍정 80%. '흡수력' 키워드 언급 다수.
67,DALBA-CAMP-151,bgim_tiktok,2025-10-28,https://instagram.com/p/+*At0y)vESH,1131640,92817,4130,71,2551385,긍정 75%. '광채' 키워드 언급 다수.
68,DALBA-CAMP-157,munmisug_tiktok,2025-10-28,https://instagram.com/p/@W@4Fh8l@54,214571,15715,697,20,1186160,긍정 81%. '광채' 키워드 언급 다수.
69,DALBA-CAMP-163,jeonghyi98_youtube,2025-10-28,https://instagram.com/p/O2(P&2YrZ+U,3556960,252355,3811,74,4105446,긍정 85%. '광채' 키워드 언급 다수.
70,DALBA-CAMP-066,yeonggil72_tiktok,2025-10-28,https://instagram.com/p/@^7sRm%qL%T,3357228,139508,4843,70,3697750,긍정 93%. '패키징' 키워드 언급 다수.
71,DALBA-CAMP-110,yeongsugi_youtube,2025-10-28,https://instagram.com/p/t0m#9U_bq&+,3714877,315099,7526,178,9865650,긍정 82%. '광채' 키워드 언급 다수.
72,DALBA-CAMP-070,yujin08_youtube,2025-10-28,https://instagram.com/p/%0F6X^XtpnR,301706,22928,907,12,434544,긍정 85%. '향기' 키워드 언급 다수.
73,DALBA-CAMP-129,jeonghun48_youtube,2025-10-28,https://instagram.com/p/!9NjNojFSNs,3564134,236546,9975,241,9216563,긍정 84%. '패키징' 키워드 언급 다수.
74,DALBA-CAMP-154,ri_youtube,2025-10-28,https://instagram.com/p/wn6XAaaem)2,3927426,53541,711,20,914280,긍정 70%. '광채' 키워드 언급 다수.
75,DALBA-CAMP-163,bagyeeun_tiktok,2025-10-28,https://instagram.com/p/8&03cFtCdKX,4656783,292382,14258,306,10189188,긍정 94%. '흡수력' 키워드 언급 다수.
76,DALBA-CAMP-087,eunyeong19_tiktok,2025-10-28,https://instagram.com/p/W_3OicCP62S,787137,77067,2544,63,3306177,긍정 85%. '패키징' 키워드 언급 다수.
77,DALBA-CAMP-057,nojunho_youtube,2025-10-28,https://instagram.com/p/%V3E^Fcxuhe,3418566,92043,4591,133,5549558,긍정 82%. '흡수력' 키워드 언급 다수.
78,DALBA-CAMP-041,seoyeong70_instagram,2025-10-28,https://instagram.com/p/@8muVsid!3g,4324207,394627,19351,430,23214840,긍정 78%. '흡수력' 키워드 언급 다수.
79,DALBA-CAMP-127,ryuseoyun_instagram,2025-10-28,https://instagram.com/p/g@3UeaecyEL,1662749,117123,4366,46,1453600,긍정 76%. '흡수력' 키워드 언급 다수.
80,DALBA-CAMP-003,minseo53_instagram,2025-10-28,https://instagram.com/p/^1&IG#0R)ur,219815,17538,525,12,560964,긍정 90%. '흡수력' 키워드 언급 다수.
81,DALBA-CAMP-131,hanminseo_youtube,2025-10-28,https://instagram.com/p/l_25&Zs%$6m,3088155,75182,1283,30,1359390,긍정 77%. '패키징' 키워드 언급 다수.
82,DALBA-CAMP-062,jongsu20_youtube,2025-10-28,https://instagram.com/p/92p@W*)e)hp,1486716,20271,353,9,474273,긍정 89%. '향기' 키워드 언급 다수.
83,DALBA-CAMP-176,jeonghyi98_youtube,2025-10-28,https://instagram.com/p/o6o0Ft9x#uU,2074791,31821,643,10,551300,긍정 76%. '광채' 키워드 언급 다수.
84,DALBA-CAMP-070,eunyeongbag_youtube,2025-10-28,https://instagram.com/p/_1gC9wgU&1E,2592641,41833,713,19,999248,긍정 74%. '향기' 키워드 언급 다수.
85,DALBA-CAMP-030,gimjia_youtube,2025-10-28,https://instagram.com/p/bH1Kszd(E)M,2246587,213461,3059,51,1542138,긍정 81%. '패키징' 키워드 언급 다수.
86,DALBA-CAMP-044,seunghyeon43_tiktok,2025-10-28,https://instagram.com/p/f02%WTxs*7L,3142653,201517,3454,91,4408859,긍정 82%. '패키징' 키워드 언급 다수.
87,DALBA-CAMP-109,jeongsu12_youtube,2025-10-28,https://instagram.com/p/HpRxt3Ux^oL,2528566,144421,3798,43,2035878,긍정 76%. '향기' 키워드 언급 다수.
88,DALBA-CAMP-105,yeongsumin_instagram,2025-10-28,https://instagram.com/p/D^3C2n)zGVP,3868092,108547,4463,73,2845321,긍정 81%. '향기' 키워드 언급 다수.
89,DALBA-CAMP-148,fan_youtube,2025-10-28,https://instagram.com/p/8+GgxkaoxB5,252933,23005,963,22,712272,긍정 84%. '흡수력' 키워드 언급 다수.
90,DALBA-CAMP-024,namseoyeong_youtube,2025-10-28,https://instagram.com/p/%#d4cR+wdf2,81558,7279,155,1,51119,긍정 89%. '향기' 키워드 언급 다수.
91,DALBA-CAMP-199,seungmin32_tiktok,2025-10-28,https://instagram.com/p/+4gWAWMdlZO,3690736,141314,5414,59,3439995,긍정 95%. '광채' 키워드 언급 다수.
92,DALBA-CAMP-146,siumin_tiktok,2025-10-28,https://instagram.com/p/*UXGSzgDH3w,4596256,387302,19108,174,10133412,긍정 70%. '향기' 키워드 언급 다수.
93,DALBA-CAMP-004,igim_youtube,2025-10-28,https://instagram.com/p/@J5Kg+KQhoM,4534655,431556,9195,57,3231387,긍정 81%. '패키징' 키워드 언급 다수.
94,DALBA-CAMP-141,seunghyeonbag_tiktok,2025-10-28,https://instagram.com/p/JCn7gChZQ)E,2836199,281992,8760,237,8027901,긍정 73%. '광채' 키워드 언급 다수.
95,DALBA-CAMP-163,gojunho_youtube,2025-10-28,https://instagram.com/p/Aa7mOFut@%%,1802801,55025,2582,50,2558750,긍정 71%. '향기' 키워드 언급 다수.
96,DALBA-CAMP-024,mgim_instagram,2025-10-28,https://instagram.com/p/8vP(0D+csaz,3845757,118287,4125,122,6177470,긍정 71%. '패키징' 키워드 언급 다수.
97,DALBA-CAMP-104,gimjia_youtube,2025-10-28,https://instagram.com/p/17gcCw1R!WB,2403666,128918,3271,38,1536226,긍정 81%. '패키징' 키워드 언급 다수.
98,DALBA-CAMP-156,yeonghyigim_tiktok,2025-10-28,https://instagram.com/p/W%5Cs)Cl!0R,4036795,59673,893,15,605880,긍정 71%. '패키징' 키워드 언급 다수.
99,DALBA-CAMP-016,bsong_tiktok,2025-10-28,https://instagram.com/p/Sq0QssdvY)I,900217,75068,1040,14,699048,긍정 71%. '광채' 키워드 언급 다수.
