perf_id,campaign_id,inf_id,post_date,post_url,actual_cost,impressions,clicks,conversions,revenue,genai_comment_summary
100,DALBA-CAMP-149,xgim_instagram,2025-10-28,https://instagram.com/p/cwyOXHUw%@7,1967331,98469,1883,20,948980,긍정 89%. '흡수력' 키워드 언급 다수.
101,DALBA-CAMP-168,ryuyeongsun_instagram,2025-10-28,https://instagram.com/p/VTx0J)_tE#3,2010810,183145,8588,223,8331280,긍정 92%. '패키징' 키워드 언급 다수.
102,DALBA-CAMP-136,hanminseo_youtube,2025-10-28,https://instagram.com/p/#UL@f3L^C0B,4416523,225353,5665,41,1499001,긍정 79%. '광채' 키워드 언급 다수.
103,DALBA-CAMP-133,yeonghwan48_instagram,2025-10-28,https://instagram.com/p/)oQwe(1k01p,3615419,255051,6029,163,8288061,긍정 78%. '향기' 키워드 언급 다수.
104,DALBA-CAMP-182,yejingim_tiktok,2025-10-28,https://instagram.com/p/!3P5AB%i&yR,4152976,306167,5938,56,3050936,긍정 80%. '패키징' 키워드 언급 다수.
105,DALBA-CAMP-094,jiugim_tiktok,2025-10-28,https://instagram.com/p/1jjn%l0p*HG,4683451,124921,3344,81,4289841,긍정 76%. '패키징' 키워드 언급 다수.
106,DALBA-CAMP-017,isim_youtube,2025-10-28,https://instagram.com/p/(FAHxcht!_0,150329,7062,182,2,67876,긍정 84%. '패키징' 키워드 언급 다수.
107,DALBA-CAMP-180,iujin_instagram,2025-10-28,https://instagram.com/p/#Qm8IfuC!N),4596624,355165,13593,303,16255041,긍정 72%. '패키징' 키워드 언급 다수.
108,DALBA-CAMP-138,yeongho16_instagram,2025-10-28,https://instagram.com/p/k!0uB*IcyZP,4808599,291095,13294,85,4999955,긍정 90%. '흡수력' 키워드 언급 다수.
109,DALBA-CAMP-137,seoyeongim_tiktok,2025-10-28,https://instagram.com/p/!dTtU$YaH2L,2298037,124983,3127,47,2495700,긍정 79%. '광채' 키워드 언급 다수.
110,DALBA-CAMP-050,eunseo62_youtube,2025-10-28,https://instagram.com/p/5s8PBKsl(C%,326519,32223,688,6,268200,긍정 92%. '향기' 키워드 언급 다수.
111,DALBA-CAMP-112,than_tiktok,2025-10-28,https://instagram.com/p/ymtZWJxOC%5,408244,6128,209,2,88694,긍정 89%. '향기' 키워드 언급 다수.
112,DALBA-CAMP-160,seunghyeonbag_tiktok,2025-10-28,https://instagram.com/p/Q$gs3v&b$9E,4481829,94255,2482,22,792550,긍정 78%. '광채' 키워드 언급 다수.
113,DALBA-CAMP-183,wgim_instagram,2025-10-28,https://instagram.com/p/fIlz1rSw_%6,4418921,134927,6221,96,5085792,긍정 70%. '흡수력' 키워드 언급 다수.
114,DALBA-CAMP-181,tgo_youtube,2025-10-28,https://instagram.com/p/n(kUZi#T9q7,4336955,133755,6052,169,6015217,긍정 95%. '패키징' 키워드 언급 다수.
115,DALBA-CAMP-193,qgim_youtube,2025-10-28,https://instagram.com/p/Gxt6hU6X*^8,2640112,125233,1359,14,711704,긍정 88%. '패키징' 키워드 언급 다수.
116,DALBA-CAMP-023,bbaeg_youtube,2025-10-28,https://instagram.com/p/%MN8UCs##If,3912154,332009,4706,87,3749874,긍정 95%. '향기' 키워드 언급 다수.
117,DALBA-CAMP-173,jihyeoni_youtube,2025-10-28,https://instagram.com/p/KBhB3LlpIb*,4782725,205448,5675,160,7375520,긍정 81%. '향기' 키워드 언급 다수.
118,DALBA-CAMP-120,yeweon56_instagram,2025-10-28,https://instagram.com/p/B*!AZKeseP5,81652,1434,23,0,0,긍정 81%. '광채' 키워드 언급 다수.
119,DALBA-CAMP-175,haeuni_tiktok,2025-10-28,https://instagram.com/p/cEh9T#tx^C_,2200379,165831,5232,94,3250614,긍정 93%. '흡수력' 키워드 언급 다수.
120,DALBA-CAMP-181,hbaeg_youtube,2025-10-28,https://instagram.com/p/@tD0v6Ss7eB,2536947,57963,702,10,506300,긍정 95%. '광채' 키워드 언급 다수.
121,DALBA-CAMP-027,gimsangho_youtube,2025-10-28,https://instagram.com/p/Px_5P3GucKj,1994325,126044,3610,93,3904140,긍정 95%. '광채' 키워드 언급 다수.
122,DALBA-CAMP-187,sangceol89_instagram,2025-10-28,https://instagram.com/p/^5!!sOaQlrK,4627746,95022,4572,68,2514436,긍정 89%. '향기' 키워드 언급 다수.
123,DALBA-CAMP-192,gimyeonghyi_youtube,2025-10-28,https://instagram.com/p/*$GWrnC%L77,4132454,282380,8262,241,10347576,긍정 85%. '흡수력' 키워드 언급 다수.
124,DALBA-CAMP-074,fan_youtube,2025-10-28,https://instagram.com/p/^v5J%Sfz(vz,455707,32232,1063,27,1395468,긍정 86%. '패키징' 키워드 언급 다수.
125,DALBA-CAMP-160,bbag_instagram,2025-10-28,https://instagram.com/p/&Or%N+Ua%j4,4702598,55039,1496,23,1237124,긍정 72%. '흡수력' 키워드 언급 다수.
126,DALBA-CAMP-162,ri_youtube,2025-10-28,https://instagram.com/p/u32^je_z@GD,460470,38194,1304,31,1356653,긍정 92%. '흡수력' 키워드 언급 다수.
127,DALBA-CAMP-061,haeuni_tiktok,2025-10-28,https://instagram.com/p/f4!SL$z_$1K,3883893,193729,2454,32,990560,긍정 71%. '향기' 키워드 언급 다수.
128,DALBA-CAMP-113,minjunbae_instagram,2025-10-28,https://instagram.com/p/iodAyrA)#2j,2822075,42424,762,9,536454,긍정 83%. '광채' 키워드 언급 다수.
129,DALBA-CAMP-188,seogyeonghyi_tiktok,2025-10-28,https://instagram.com/p/^0Fho$_Xn3U,3886591,164400,4641,45,1538955,긍정 76%. '향기' 키워드 언급 다수.
130,DALBA-CAMP-048,wgim_instagram,2025-10-28,https://instagram.com/p/)AB93C6ki^*,1083376,48331,736,15,675840,긍정 79%. '흡수력' 키워드 언급 다수.
131,DALBA-CAMP-040,egim_tiktok,2025-10-28,https://instagram.com/p/Q^BrYUzkLn6,1073884,84518,1245,16,556704,긍정 79%. '광채' 키워드 언급 다수.
132,DALBA-CAMP-139,seungmin32_tiktok,2025-10-28,https://instagram.com/p/7$eBeiRfH97,3286859,312990,6641,141,6310596,긍정 70%. '패키징' 키워드 언급 다수.
133,DALBA-CAMP-018,fan_youtube,2025-10-28,https://instagram.com/p/@SnPVw9Bc2N,2286923,78095,1614,29,1410415,긍정 75%. '패키징' 키워드 언급 다수.
134,DALBA-CAMP-119,gimboram_instagram,2025-10-28,https://instagram.com/p/73GcUMq_$Ic,3744333,205474,4349,61,2987292,긍정 86%. '흡수력' 키워드 언급 다수.
135,DALBA-CAMP-002,ogja78_tiktok,2025-10-28,https://instagram.com/p/m(9!3Bjx*h),2952892,36301,784,4,183596,긍정 83%. '향기' 키워드 언급 다수.
136,DALBA-CAMP-021,gimjihu_instagram,2025-10-28,https://instagram.com/p/l$GUPQ$y#7*,3914085,275379,12750,140,4932060,긍정 74%. '광채' 키워드 언급 다수.
137,DALBA-CAMP-185,yeongsugi_youtube,2025-10-28,https://instagram.com/p/W)46LPGamP(,1750823,161957,7886,191,6322864,긍정 80%. '흡수력' 키워드 언급 다수.
138,DALBA-CAMP-117,jihyeoni_youtube,2025-10-28,https://instagram.com/p/^B+UB#va3(5,995633,75300,1670,28,876540,긍정 78%. '광채' 키워드 언급 다수.
139,DALBA-CAMP-186,yeonghyigim_tiktok,2025-10-28,https://instagram.com/p/*2RRbz*3iT6,1910338,32439,1489,9,401805,긍정 86%. '향기' 키워드 언급 다수.
140,DALBA-CAMP-037,myeongjahwang_instagram,2025-10-28,https://instagram.com/p/SWtZ3ImfQ)K,2362571,154667,1744,16,869392,긍정 83%. '패키징' 키워드 언급 다수.
141,DALBA-CAMP-183,mgim_instagram,2025-10-28,https://instagram.com/p/c(6NtdmcWKB,2081152,111733,4169,53,3093345,긍정 84%. '광채' 키워드 언급 다수.
142,DALBA-CAMP-119,jeonghun48_youtube,2025-10-28,https://instagram.com/p/$bB1sOoyK3D,2237034,92314,3451,87,5208690,긍정 72%. '향기' 키워드 언급 다수.
143,DALBA-CAMP-011,baeseojun_instagram,2025-10-28,https://instagram.com/p/8G%8N@eya%k,688072,16398,379,5,292335,긍정 94%. '광채' 키워드 언급 다수.
144,DALBA-CAMP-058,ryuyeongsun_instagram,2025-10-28,https://instagram.com/p/l*2YloJ$V*m,3448263,77929,879,11,517781,긍정 76%. '광채' 키워드 언급 다수.
145,DALBA-CAMP-104,hanminseo_youtube,2025-10-28,https://instagram.com/p/Tv%8FnGLo@l,3776736,274765,6770,145,5519570,긍정 93%. '흡수력' 키워드 언급 다수.
146,DALBA-CAMP-133,jeongsunseo_instagram,2025-10-28,https://instagram.com/p/_5gPxa071sw,2696405,115001,5325,108,6474924,긍정 79%. '광채' 키워드 언급 다수.
147,DALBA-CAMP-032,gyeongsug65_instagram,2025-10-28,https://instagram.com/p/@cDvgLV99Uh,3642532,347766,4182,32,1907296,긍정 81%. '광채' 키워드 언급 다수.
148,DALBA-CAMP-116,miyeongi_tiktok,2025-10-28,https://instagram.com/p/%+BITW9e1U4,3510927,314077,3894,73,3766581,긍정 79%. '흡수력' 키워드 언급 다수.
149,DALBA-CAMP-089,bbag_instagram,2025-10-28,https://instagram.com/p/SHCKzY2o@5*,384102,14741,676,8,288216,긍정 94%. '광채' 키워드 언급 다수.
150,DALBA-CAMP-154,jeonghunbae_instagram,2025-10-28,https://instagram.com/p/&0L3pzv_g5Y,2953737,251979,6909,81,4007799,긍정 74%. '패키징' 키워드 언급 다수.
151,DALBA-CAMP-187,gangyeongmi_tiktok,2025-10-28,https://instagram.com/p/LTo$6ROj(i+,4808027,406361,15269,122,6287880,긍정 94%. '향기' 키워드 언급 다수.
152,DALBA-CAMP-059,ujin71_tiktok,2025-10-28,https://instagram.com/p/3x+2Gptfa)3,2422291,202925,2553,15,693210,긍정 91%. '광채' 키워드 언급 다수.
153,DALBA-CAMP-004,haeunjo_tiktok,2025-10-28,https://instagram.com/p/J6N!6Cbn^dl,1524735,46393,525,2,87140,긍정 88%. '패키징' 키워드 언급 다수.
154,DALBA-CAMP-170,migyeong71_tiktok,2025-10-28,https://instagram.com/p/_I7Tx7pm)ab,3619579,347483,11975,333,13706613,긍정 75%. '광채' 키워드 언급 다수.
155,DALBA-CAMP-153,zgim_tiktok,2025-10-28,https://instagram.com/p/@zw1kUGy&bh,1696319,28544,888,18,671112,긍정 92%. '향기' 키워드 언급 다수.
156,DALBA-CAMP-112,ujin84_tiktok,2025-10-28,https://instagram.com/p/*r_4QJurE8l,1915235,55664,1598,45,2544435,긍정 86%. '패키징' 키워드 언급 다수.
157,DALBA-CAMP-194,jiugim_tiktok,2025-10-28,https://instagram.com/p/i^6G*1LoT9R,923080,17293,630,7,242739,긍정 81%. '패키징' 키워드 언급 다수.
158,DALBA-CAMP-051,gimjia_youtube,2025-10-28,https://instagram.com/p/^5i!niG5vHG,4651920,189543,4820,49,1923299,긍정 86%. '흡수력' 키워드 언급 다수.
159,DALBA-CAMP-001,sujin20_youtube,2025-10-28,https://instagram.com/p/n%84gKPtK8+,1021185,53722,1644,15,669630,긍정 94%. '광채' 키워드 언급 다수.
160,DALBA-CAMP-181,ryuyeongsun_instagram,2025-10-28,https://instagram.com/p/EDcqk!2r9+e,1450360,67093,3248,49,2243857,긍정 70%. '광채' 키워드 언급 다수.
161,DALBA-CAMP-147,qgim_youtube,2025-10-28,https://instagram.com/p/#E*19U$eWY@,1293138,51869,629,8,249960,긍정 87%. '향기' 키워드 언급 다수.
162,DALBA-CAMP-018,wgim_instagram,2025-10-28,https://instagram.com/p/r&$$b9VjssH,4043096,325579,10062,176,9229440,긍정 95%. '광채' 키워드 언급 다수.
163,DALBA-CAMP-024,ri_youtube,2025-10-28,https://instagram.com/p/C@W&6gTdJ0C,898536,24173,1090,22,1051644,긍정 89%. '광채' 키워드 언급 다수.
164,DALBA-CAMP-074,nhan_youtube,2025-10-28,https://instagram.com/p/$D5@hFq(fiV,4093836,103537,4039,21,826161,긍정 81%. '패키징' 키워드 언급 다수.
165,DALBA-CAMP-002,cunja77_instagram,2025-10-28,https://instagram.com/p/#mD$Yo*sCa3,1450148,132030,4685,64,3494848,긍정 94%. '광채' 키워드 언급 다수.
166,DALBA-CAMP-127,gimmyeongja_youtube,2025-10-28,https://instagram.com/p/)2^P7L5pVYq,4415622,328737,11778,333,13196124,긍정 85%. '패키징' 키워드 언급 다수.
167,DALBA-CAMP-185,ogja78_tiktok,2025-10-28,https://instagram.com/p/NJNbv1Nfm%1,3927959,270716,5169,142,8515740,긍정 81%. '향기' 키워드 언급 다수.
168,DALBA-CAMP-024,yi_youtube,2025-10-28,https://instagram.com/p/W6SYwifo^BS,2490423,25184,876,14,766836,긍정 75%. '향기' 키워드 언급 다수.
169,DALBA-CAMP-085,yeongceol50_instagram,2025-10-28,https://instagram.com/p/z4plnkUn@2O,145979,10021,375,5,298885,긍정 89%. '광채' 키워드 언급 다수.
170,DALBA-CAMP-062,jeonghun48_youtube,2025-10-28,https://instagram.com/p/)AETK8tqeM9,1437941,104898,2862,67,2026482,긍정 93%. '광채' 키워드 언급 다수.
171,DALBA-CAMP-106,jeongsuji_tiktok,2025-10-28,https://instagram.com/p/^9npZYwg@RV,4080700,64987,1659,14,800716,긍정 91%. '향기' 키워드 언급 다수.
172,DALBA-CAMP-045,yeeungim_instagram,2025-10-28,https://instagram.com/p/$AjYK361Q9P,3517800,291743,14242,227,7048577,긍정 82%. '광채' 키워드 언급 다수.
173,DALBA-CAMP-157,yeongsig29_youtube,2025-10-28,https://instagram.com/p/_8STw2yb^V$,3628069,318662,15914,155,5706635,긍정 82%. '패키징' 키워드 언급 다수.
174,DALBA-CAMP-006,iujin_instagram,2025-10-28,https://instagram.com/p/ckg+0GxE7dW,4379813,416055,6721,86,4312728,긍정 87%. '패키징' 키워드 언급 다수.
175,DALBA-CAMP-122,yeonghyigim_tiktok,2025-10-28,https://instagram.com/p/&D6pYjc143b,3277991,195382,4825,107,6188880,긍정 85%. '흡수력' 키워드 언급 다수.
176,DALBA-CAMP-040,jihyeoni_youtube,2025-10-28,https://instagram.com/p/dV+4RQbvUE!,4426201,84851,2347,22,1010086,긍정 77%. '패키징' 키워드 언급 다수.
177,DALBA-CAMP-167,sujin20_youtube,2025-10-28,https://instagram.com/p/@vCJx!sFE6L,2830744,135781,4863,142,5141394,긍정 82%. '향기' 키워드 언급 다수.
178,DALBA-CAMP-056,cunjagim_instagram,2025-10-28,https://instagram.com/p/!MHbvi#C&36,4213398,185392,8743,92,4653268,긍정 73%. '패키징' 키워드 언급 다수.
179,DALBA-CAMP-098,seoyeong70_instagram,2025-10-28,https://instagram.com/p/Gj2TWBbx)I!,3540965,231891,5190,57,2127354,긍정 92%. '향기' 키워드 언급 다수.
180,DALBA-CAMP-136,ogim_youtube,2025-10-28,https://instagram.com/p/!2Hg$l#l!k@,612664,14237,148,2,68766,긍정 89%. '광채' 키워드 언급 다수.
181,DALBA-CAMP-082,iju_instagram,2025-10-28,https://instagram.com/p/n2mzdNp3!4U,1474667,91593,1304,9,280836,긍정 86%. '패키징' 키워드 언급 다수.
182,DALBA-CAMP-195,qbag_tiktok,2025-10-28,https://instagram.com/p/_nHYFjcvB9L,4252844,407347,6935,146,5708600,긍정 70%. '흡수력' 키워드 언급 다수.
183,DALBA-CAMP-030,seunghyeon18_instagram,2025-10-28,https://instagram.com/p/mHu8Wrz6d#@,1233441,23486,668,9,464805,긍정 76%. '향기' 키워드 언급 다수.
184,DALBA-CAMP-035,coeseongho_tiktok,2025-10-28,https://instagram.com/p/i&1WalYb)AH,2445019,187185,4544,117,5476068,긍정 86%. '패키징' 키워드 언급 다수.
185,DALBA-CAMP-092,myeongjahwang_instagram,2025-10-28,https://instagram.com/p/Xk6y9Ydk+K#,3379017,314689,12675,235,8508645,긍정 74%. '흡수력' 키워드 언급 다수.
186,DALBA-CAMP-014,jongsu20_youtube,2025-10-28,https://instagram.com/p/72X&pYvk_GT,2459639,66967,2214,23,1376596,긍정 84%. '흡수력' 키워드 언급 다수.
187,DALBA-CAMP-087,yeonghwan48_instagram,2025-10-28,https://instagram.com/p/I83nVAmq^9I,2141580,50292,2496,38,2133358,긍정 72%. '향기' 키워드 언급 다수.
188,DALBA-CAMP-128,hanminseo_youtube,2025-10-28,https://instagram.com/p/uDQ9mTTfx^d,1870532,171054,8276,108,4763664,긍정 81%. '패키징' 키워드 언급 다수.
189,DALBA-CAMP-052,donghyeongim_instagram,2025-10-28,https://instagram.com/p/$7Tq&P!Amy*,194346,2871,139,2,67444,긍정 83%. '흡수력' 키워드 언급 다수.
190,DALBA-CAMP-136,haeunjo_tiktok,2025-10-28,https://instagram.com/p/Q5EQCg^j_4C,2849614,172384,2652,20,773520,긍정 71%. '흡수력' 키워드 언급 다수.
191,DALBA-CAMP-034,ijeongho_tiktok,2025-10-28,https://instagram.com/p/*3b6_W4jDTg,1151814,24326,634,18,610470,긍정 84%. '패키징' 키워드 언급 다수.
192,DALBA-CAMP-005,yeongsug21_youtube,2025-10-28,https://instagram.com/p/^hIE&Nfj0rc,3463680,194266,4515,134,6554878,긍정 95%. '패키징' 키워드 언급 다수.
193,DALBA-CAMP-006,yunseobag_youtube,2025-10-28,https://instagram.com/p/+rAb+W8n)4k,334306,33122,407,9,488943,긍정 78%. '패키징' 키워드 언급 다수.
194,DALBA-CAMP-060,anujin_youtube,2025-10-28,https://instagram.com/p/@AdUzwx2IN8,4202763,169228,4776,124,5360024,긍정 74%. '광채' 키워드 언급 다수.
195,DALBA-CAMP-059,ueunjeong_instagram,2025-10-28,https://instagram.com/p/L+g1OgK)gaz,3873387,213958,7526,114,3523398,긍정 74%. '패키징' 키워드 언급 다수.
196,DALBA-CAMP-156,hyeonjun26_tiktok,2025-10-28,https://instagram.com/p/4VTA_Tps*65,4070645,293973,8544,167,6159461,긍정 88%. '흡수력' 키워드 언급 다수.
197,DALBA-CAMP-030,gimmyeongja_youtube,2025-10-28,https://instagram.com/p/+dDxV!dY47h,3478500,170466,2137,12,540384,긍정 79%. '패키징' 키워드 언급 다수.
198,DALBA-CAMP-129,hbaeg_youtube,2025-10-28,https://instagram.com/p/IcJKOj%e!4D,3497326,59728,2364,68,3904016,긍정 73%. '흡수력' 키워드 언급 다수.
199,DALBA-CAMP-083,gyeongsug65_instagram,2025-10-28,https://instagram.com/p/(9B%ozpcQ4C,2549425,186448,8400,66,3792624,긍정 94%. '향기' 키워드 언급 다수.
200,DALBA-CAMP-101,iujin_instagram,2025-10-28,https://instagram.com/p/L(D6L4dll(0,4979055,277551,5180,38,1847294,긍정 95%. '광채' 키워드 언급 다수.
